metabolite	log2FC	stat	pvalue	padj	distance/span	distance	span_allsamples	count_nan_samples	compartment	input_a_1	input_a_8	input_a_7	input_a_6	input_a_5	input_a_9	input_a_3	input_a_2	input_a_10	input_a_4	input_b_8	input_b_1	input_b_10	input_b_2	input_b_3	input_b_4	input_b_5	input_b_6	input_b_7	input_b_9	a_1	a_8	a_7	a_6	a_5	a_9	a_3	a_2	a_10	a_4	b_8	b_1	b_10	b_2	b_3	b_4	b_5	b_6	b_7	b_9	geommean_b	geommean_a	geommean_ratio
var_50	3.3462888926781873	17.1945701357466	3.3739935350524285e-05	0.0004038487308790773	0.9999999999999998	1.9999999999999996	2.0	('0/10', '0/10')	in	0.0856234479579369	0.0856234479579369	0.0856234479579369	0.085623447957937	0.0856234479579369	0.0856234479579369	0.0856234479579369	0.085623447957937	0.085623447957937	0.0856234479579369	0.870815284692631	0.870815284692631	0.870815284692631	0.870815284692631	0.870815284692631	0.870815284692631	0.870815284692631	0.870815284692631	0.870815284692631	0.870815284692631	0.21809561422342683	0.21809561422342683	0.21809561422342683	0.21809561422342708	0.21809561422342683	0.21809561422342683	0.21809561422342683	0.21809561422342708	0.21809561422342708	0.21809561422342683	2.2180956142234267	2.2180956142234267	2.2180956142234267	2.2180956142234267	2.2180956142234267	2.2180956142234267	2.2180956142234267	2.2180956142234267	2.2180956142234267	2.2180956142234267	2.2180956142234267	0.21809561422342688	10.170289861726015
var_49	2.481687307773157	14.285714285714278	0.0001570522842307523	0.0004038487308790773	0.8571428571428568	1.8642013812574243	2.174901611466996	('0/10', '0/10')	in	0.132698335920149	0.128558810946498	0.119290512597427	0.122607415157195	0.16993834656919	0.0978088216971553	0.153239121961684	0.175405723974801	0.178533431414115	0.165281668754676	0.802148455363476	0.790370344188533	0.803477393125727	0.793026307294313	0.79431977472138	0.786864282084798	0.795786189031399	0.786230870868592	0.785547851975365	0.783392206924319	0.40898211471634704	0.3962239164623487	0.3676586128182544	0.3778814525682441	0.5237574674115684	0.30145109551100824	0.472289721815943	0.5406081653332417	0.5502478973907291	0.5094053813290522	2.4722568622745795	2.435956204980798	2.476352706978004	2.4441420002289322	2.4481285237973736	2.4251503671866055	2.4526480772748394	2.4231981659258084	2.421093071619944	2.4144492786481533	2.4412534092511877	0.43706954237055323	5.585503386967791
var_48	3.8764454526015135	14.285714285714278	0.0001570522842307523	0.0004038487308790773	0.7142857142857143	1.6793858736029408	2.351140223044117	('0/10', '0/10')	in	0.0632858218992905	0.0520303775411752	0.0955331647815924	0.0185803876445518	0.0766002520952562	0.0154795901522314	0.0773653147711906	0.0978176959178381	0.122974724896324	0.0988274471983638	0.913397694360117	0.940589893717001	0.979598773825701	0.919370218888521	0.850000441540023	0.868099571692722	0.91055272501241	0.863572613133458	0.816831392074534	0.811631284663088	0.15433137721510373	0.12688339318291125	0.23297105809770474	0.04531088841569308	0.1868004877885225	0.03774915763472154	0.18866620072215123	0.23854220856974334	0.29989116181662423	0.24100462907865663	2.2274487378867023	2.2937607403275306	2.3888893806788385	2.242013578924659	2.072845620699582	2.1169828950373715	2.2205108800160236	2.1059432699194627	1.9919582286851285	1.979277035419565	2.1603100226120486	0.14709222680788814	14.68677216664584
var_47	1.0623298339910427	14.285714285714278	0.0001570522842307523	0.0004038487308790773	0.5714285714285703	1.4129091434126053	2.472591000972064	('0/10', '0/10')	in	0.343408572752307	0.404226588824644	0.392245877681402	0.309237425531838	0.492357235850828	0.295551468681812	0.376088884104553	0.378061679389531	0.493309980359483	0.438667979663809	0.82215579897576	0.810021138606873	0.822292693171608	0.805619472665883	0.811905655423268	0.802152592055859	0.817977602210522	0.796946033390221	0.799306445858785	0.794304965782223	1.612003973044763	1.897491556408096	1.8412525586218127	1.4516002165473254	2.311188139503254	1.3873565762667615	1.7654095543846262	1.7746701089826105	2.315660444667156	2.059163871181573	3.8593049782907993	3.8023433230548256	3.8599475772388256	3.7816813374555043	3.8111894871763297	3.765407354332021	3.8396919857212035	3.7409670988438366	3.75204717831551	3.728569588079761	3.7938399829710354	1.8167110756661657	2.08830123501057
var_46	2.9432955242928482	14.285714285714278	0.0001570522842307523	0.0004038487308790773	0.4285714285714281	1.1321512578098194	2.641686268222915	('0/10', '0/10')	in	0.189299246731364	0.046214590062789	0.118913120017489	0.0652841054826162	0.0724839050758994	0.04412508023529	0.257339499136506	0.209272406147249	0.266004461726488	0.0497962238545021	0.729702942256396	0.899057335972752	0.968482631255698	0.672307685046233	0.839144150904278	0.836677381196362	0.855334127568806	0.811725953949598	0.814523821347951	0.662157697878091	0.5409911133664177	0.13207491822363604	0.33983728040623606	0.18657296064305742	0.20714899390912117	0.1261033876048538	0.7354407614129629	0.5980716455735979	0.7602040282498617	0.1423107331363037	2.08539026950408	2.569381746449171	2.7677896558277686	1.9213625481252314	2.398158134864922	2.3911084475906885	2.4444268530577036	2.319800713199839	2.3277966319635017	1.892355286059681	2.2965774214077865	0.2985800949895264	7.6916628400441285
var_45	1.1063585857871274	14.285714285714278	0.0001570522842307523	0.0004038487308790773	0.2857142857142856	0.7911165678412737	2.768907987444459	('0/10', '0/10')	in	0.556747384946265	0.428006097108478	0.593843028513308	0.28242306433576	0.603213954997891	0.245484574757016	0.427485652905028	0.312195250729313	0.647996708375997	0.264554362175178	0.868039780909707	0.906045237176376	0.931272329859057	0.874735490086045	0.870079680740645	0.855997538830759	0.900059375793346	0.920029005507789	0.869011635742886	0.84393606697658	2.2478999802747284	1.728099535376301	2.397675800866472	1.1402995647851264	2.4355114621186273	0.9911582625705664	1.7259982116048704	1.260506500670892	2.6163244361122246	1.0681536395048776	3.504761152264664	3.6582103945999873	3.7600662500150253	3.531795467884966	3.512997366594023	3.4561398987776024	3.634042130772149	3.714670673366063	3.508685072734526	3.4074410039534984	3.5671964694991187	1.6568374757366193	2.153015320898126
var_44	1.891954291195235	14.285714285714278	0.0001570522842307523	0.0004038487308790773	0.14285714285714282	0.4053241990459011	2.8372693933213085	('0/10', '0/10')	in	0.0852676535530792	0.0754142349758493	0.134965838803582	0.122183133567423	0.109311674841262	0.069321265458937	0.168175955960594	0.165576785738118	0.234879022595335	0.174741601360932	0.430417789777687	0.599915392900186	0.615943306275264	0.356032356577081	0.399503106071244	0.348270120376596	0.599293630943082	0.569070490312924	0.541511019072237	0.312967885569096	0.4425860752068863	0.39144140693297763	0.7005470233316338	0.634197744264439	0.5673877857113658	0.3598155400013078	0.8729258187740706	0.8594346940670424	1.2191514651471826	0.9070051338232039	2.2341053416973016	3.11389123701648	3.1970849333226163	1.8480039824951715	2.0736411098607874	1.8077137022816683	3.110663950081273	2.9537892076140064	2.8107403760474168	1.6244756641930838	2.404636275573738	0.647909581338222	3.711376316749465
var_43	0.45460938537914797	14.011963882618515	0.00018165114609146465	0.0004087150787057955	0.0	0.0	2.9271443412782676	('0/10', '0/10')	in	0.424726296324687	0.571621995484649	0.458327950408144	0.556456604076808	0.310819629783985	0.271589546762691	0.288249263579974	0.405004373335513	0.574902173905816	0.49834987772445	0.578997635213019	0.575181727307015	0.57964179166065	0.575228898522209	0.575528160300445	0.577436992208798	0.577200875854132	0.576804207243765	0.578244172851698	0.574902173905816	4.035793263868928	5.431611413795504	4.3550796616699285	5.287508293698338	2.9534403191308334	2.5806720065295248	2.7389743614601363	3.8483935086877605	5.4627800089378065	4.735372160787345	5.5016955065160635	5.465436354314143	5.507816347807792	5.465884580087249	5.468728196503725	5.486866115027376	5.484622512966717	5.480853326741234	5.4945360291097645	5.4627800089378065	5.481900720499838	4.000185255399729	1.370411711082627
var_41	1.3485738654463912	11.57142857142857	0.0006697294490218304	0.0013394588980436609	-0.12195121951219441	-0.4161383441360009	3.4123344219152276	('0/10', '0/10')	in	0.136423083965076	0.0363282223450204	0.042508554043767	0.119839282780714	0.123517660951804	0.033431450177371	0.0757084348955253	0.113281641450287	0.155672773379424	0.111514322162038	0.204915580881581	0.188280293675575	0.3216028787488	0.173625478129203	0.239819084893634	0.299891028760087	0.135133210168284	0.23554555966506	0.299542509025053	0.120529916236567	1.615431438382419	0.43017465058711085	0.5033580286167596	1.4190570930556405	1.4626140012205342	0.39587300094363864	0.8964889396010807	1.3414058652801448	1.8433734593016624	1.3204784455435556	2.426474039065438	2.229490030508775	3.808207422858866	2.055957450323407	2.8397781225973096	3.5511101337652633	1.6001576106523783	2.789173878753019	3.5469831948300996	1.4272351151656615	2.5029705839486556	0.9828665631574018	2.546602639434602
var_42	0.7385455334325158	11.06285714285714	0.0008807431907417276	0.001441216130304645	-0.09999999999999963	-0.4342923388444784	4.3429233884448	('0/10', '0/10')	in	0.412026481469965	0.348269214554999	0.455164270296588	0.223612150800487	0.387466272974284	0.159031520798254	0.428642318650448	0.326109935812866	0.516287425106762	0.366591334226049	0.509509046535953	0.658410879315843	0.884580908553356	0.566928023756435	0.449949719711894	0.801802224044418	0.521553204317769	0.509953743356499	0.555777609863639	0.443732486331252	2.4662682833639344	2.0846361982965775	2.724478289715933	1.3384759963158712	2.3192581615154455	0.9519155040729014	2.5657257553535144	1.9519973296758792	3.0903433611784927	2.1943069710767564	3.0497699979757718	3.9410521947162565	5.294838892517701	3.3934629612941842	2.6932655369017304	4.799350244762265	3.121862753351955	3.0524318212166293	3.3267198916932363	2.6560510223340144	3.444410610317901	2.0643843576533687	1.668492883870346
